rijec,klasa
posvijetli,0
spektakularniju,0
monogamist,1
prijavu,0
fotografiravši,0
sell,1
prodajno,0
konobarit,0
kaminom,0
sock,1
tijekovima,0
rashlađenu,0
comic,1
legislature,1
print,1
cruise,1
surface,1
grahu,0
dopremljenih,0
spooky,1
swing,1
mučenike,0
ranču,0
brisanje,0
beside,1
televizijskog,0
simulirana,0
protratila,0
razulareno,0
bitnijem,0
nošen,0
becoming,1
prijaznim,0
wit,1
tomislavgradskog,0
izgovorenu,0
lobby,1
youtuberi,1
edition,1
slutila,0
dispute,1
ruralnom,0
wars,1
pejsmejkera,0
mnogobrojnog,0
nenametljiv,0
playstation,1
zatrpamo,0
ekstrakcije,0
sea,1
opsluživala,0
wannabe,1
kanalizacijom,0
postupkom,0
pašticada,0
jedrenjacima,0
responsive,1
velikosrpstvo,0
izreklamira,0
granatira,0
klape,0
buffer,1
ballistic,1
brain,1
minimal,1
skrbe,0
expressly,1
enter,1
sentence,1
scientific,1
sideline,1
shuffle,1
jubilejski,0
arhitekturne,0
clubbing,1
hihotati,0
squat,1
samoprijegornim,0
liberation,1
extended,1
imbecilom,0
hvatske,0
mamurni,0
navrnuti,0
nightclub,1
superman,1
neizvodivo,0
skalini,0
great,1
jumbo,1
aeronautička,0
spomenu,0
beating,1
community,1
bjelovarsko-križevački,0
friend,1
wild-card,1
twerkerica,1
sirovinskog,0
paysafe,1
provalnica,0
nevjernog,0
mahunarkama,0
gladly,1
nesrpskoga,0
fakte,0
mutantske,0
pregnant,1
camera,1
elitne,0
mehaniziranom,0
serve,1
piromanijom,0
gather,1
dosad,0
oštećenicu,0
obredima,0
filibuster,1
teritorijem,0
sjenama,0
farbu,0
odnosnu,0
foto-aparat,0
pointed,1
masked,1
memorira,0
honeymoon,1
trening-kampu,0
wont,1
bremenite,0
login,1
overnight,1
definitor,1
useful,1
preset,1
mračiti,0
today,1
curry,1
continued,1
kreirate,0
predrasuda,0
after-party,1
momaka,0
figuricom,0
proteza,0
already,1
always,1
rebate,1
mostly,1
izbjeglicom,0
bunimo,0
our,1
cruelty,1
algi,0
sludge,1
keltskoj,0
priključimo,0
konstituiranja,0
brush,1
ethical,1
kuharska,0
smjenski,0
procession,1
significantly,1
obrezuje,0
izvadaka,0
lump,1
posjetitelje,0
icon,1
burrito,1
jednodomnog,0
recession,1
sing,1
hike,1
warrior,1
notebook,1
posramljeno,0
sokola,0
explosions,1
tropical,1
copywriteri,1
iscjeljivao,0
vertical,1
secure,1
second,1
framework,1
dating,1
health,1
mandolinist,1
tenkisti,0
zjenice,0
body,1
coffee,1
sigetskih,0
pakistanska,0
imperator,1
beyond,1
primjerka,0
nosin,0
curl,1
bubble,1
zrnata,0
peak,1
outgoing,1
prevezu,0
ground,1
vrtica,0
literacy,1
piletina,0
relatively,1
stiletto,1
breakbeat,1
solution,1
degeneraciji,0
tweet,1
completed,1
circulation,1
chick,1
somebody,1
simbolu,0
paying,1
choke,1
faksom,0
zauzetošću,0
insert,1
pokorila,0
keyless,1
vojvodstvo,0
poštivano,0
suočavajući,0
prominent,1
četvronih,0
rouge,1
plug-in,1
vision,1
vriskati,0
cosplayu,1
launch,1
krasno,0
streptokokna,0
prestigious,1
petite,1
piece,1
najosjetljivijima,0
playmakera,1
foxtrot,1
fotosession,1
napučuju,0
disclaimer,1
metropola,0
dolina,0
official,1
kreativku,0
realityji,1
bodyguard,1
carmaker,1
ranch,1
heroizam,0
ride,1
uzdati,0
lady,1
historic,1
dining,1
deplasiran,0
fat,1
kamenine,0
prsno,0
soccer,1
profići,0
al-tanija,0
faxu,1
predsezonu,0
tasting,1
paddling,1
comeback,1
iniciran,0
ublažavanjem,0
učiteljskog,0
allies,1
proširenoj,0
cool,1
najsmrtonosnijima,0
wonderful,1
kliconoštvo,0
parataekwondou,1
unseen,1
wartime,1
doskora,0
input,1
osjetnih,0
posredujemo,0
tales,1
pen,1
najbanalnijih,0
zaglupljivanja,0
proračunata,0
family,1
crawl,1
zvanična,0
farming,1
redistribuiranja,0
volley,1
okruglastog,0
overdose,1
sensual,1
found,1
rewind,1
krivotvoritelji,0
tired,1
pošalju,0
windows,1
tracker,1
kromatske,0
older,1
škropilo,0
kompromitacije,0
chips,1
twin,1
lifestyle,1
comment,1
kopajući,0
cjevčicama,0
stanara,0
avioindustrija,0
supernegativac,0
impossible,1
mores,1
ishodio,0
said,1
popular,1
envy,1
keep,1
omogućeno,0
odvajanje,0
nedemokratskih,0
konjokradica,0
prvoligašica,0
experiment,1
encounter,1
gain,1
svirka,0
vehicle,1
collision,1
zakržljao,0
bezmalo,0
meter,1
funeral,1
cross-country,1
novinar-urednik,0
displaying,1
birth,1
veleučilištima,0
sortimenti,0
antropološke,0
reservations,1
all-nighter,1
oporavljenici,0
konzultirani,0
brutality,1
zdravlju,0
timeline,1
isprepleće,0
toplomjeri,0
provjerljivim,0
utišajte,0
bloom,1
britvicama,0
too,1
speedwaya,1
playbacka,1
hidrografskog,0
konjari,0
lifts,1
premium,1
utrljava,0
federa,0
cash-flow,1
botoxu,1
yachting,1
challenger,1
peterci,0
white,1
cocrystallization,1
fascinating,1
situaciji,0
flat,1
council,1
tkaonica,0
revnosti,0
compound,1
himself,1
glavaš,0
halloween,1
dohocima,0
zoo,1
zbirni,0
tviteraš,0
dogu,0
ruž,0
svladalo,0
propisivali,0
detoksom,0
zgotovljenih,0
brendiran,0
izvještena,0
piljene,0
opustošenim,0
pripremni,0
porn,1
kill,1
ferpleja,0
zagrmjela,0
twin-scroll,1
trpanje,0
toll,1
nizina,0
čečenski,0
incentive,1
message,1
twitera,1
booze,1
guilty,1
odvodio,0
county,1
kremira,0
zemljii,0
lightshow,1
hrčaka,0
accident,1
poklončićem,0
uletio,0
ranije,0
pelješe,0
cherry,1
uspite,0
bungee,1
contact,1
grappler,1
writer,1
practical,1
gnjevna,0
prihvaćen,0
lonely,1
vet,1
is,1
najčišću,0
najinteligentnijih,0
kompaktnim,0
retook,1
kobasicama,0
pridigla,0
popustit,0
smotaju,0
pokrpale,0
grand,1
voodoo,1
maximum,1
zamagljivanje,0
kukičati,0
everybody,1
grozota,0
dočaravaju,0
nabijao,0
streets,1
elementarna,0
press,1
guard,1
sticker,1
odstranjuje,0
axe,1
točniji,0
razbuktati,0
istraživala,0
patient,1
centurion,1
samosvojnosti,0
walks,1
nakladničke,0
worry,1
enforcement,1
botaničkim,0
reaper,1
iscrpite,0
nastavljajući,0
lunaparkove,0
tapping,1
strasna,0
melju,0
zafrkaje,0
optereti,0
desetosatnog,0
deck,1
izbu,0
izumiru,0
općinskog,0
scrap,1
proljetne,0
tenori,0
streetworkout,1
brought,1
propitali,0
desertne,0
uhranjenosti,0
spider,1
powerbank,1
tuđmanovci,0
pianist,1
grožđicama,0
skiing,1
default,1
vratovi,0
storyline,1
perutala,0
work,1
shook,1
intriga,0
playback,1
rekapitulira,0
ćudljivoj,0
gracias,0
clearly,1
porno-zvijezda,0
nesvršeni,0
mood,1
načim,0
speedway,1
head,1
beachwear,1
pravaško,0
frigati,0
coil,1
load,1
whole,1
survive,1
hi-tech,1
teorijom,0
nature,1
slikaje,0
kraljevinama,0
invazivnosti,0
play-maker,1
version,1
trbušinom,0
predanog,0
grip,1
dišnog,0
pucama,0
finalizirala,0
wealthy,1
right,1
ridera,1
sumnjivaca,0
vrulje,0
murterskih,0
dumping,1
obnavljane,0
kontrolom,0
bundle,1
bodybuilderica,1
spokesman,1
izvaljeni,0
dirigiran,0
windsurfer,1
pitone,0
mehaničarima,0
angažiravši,0
slash,1
decades,1
autentikaciju,0
dragovoljnost,0
poistovjećivao,0
nošenje,0
falling,1
organization,1
zanesenjaka,0
medusobno,0
sortiment,1
riskiralo,0
ukupna,0
doubt,1
vatromet,0
tweetu,1
bag,1
pobijedih,0
ispiranje,0
ispuštajući,0
based,1
baroque-pop,1
dubrovačkih,0
usredotočenu,0
pride,1
bulling,1
klimnuo,0
crude,1
kormilo,0
mustard,1
podmlatka,0
addressing,1
dobrovoljac,0
nacionale,0
affinity,1
flank,1
boxovima,1
bokobran,0
eksplozivima,0
toddy,1
normal,1
buffalo,1
ugošćenih,0
vladin,0
announce,1
političnosti,0
tub,1
pink,1
dvostruk,0
tributes,1
samotnjaku,0
zvukova,0
sličilo,0
terana,0
upon,1
štrecnulo,0
kozalskom,0
burning,1
pivica,0
cell,1
cijel,0
grunge,1
udvostručuju,0
podebljalo,0
neforsirana,0
čvorugu,0
quit,1
lead,1
cheat,1
mopedisti,0
praznovjerjem,0
oboist,1
war,1
victory,1
redizajniran,0
socijalniji,0
parliament,1
najmisterioznije,0
hrvao,0
judo,1
bop,1
flašama,0
kučke,0
čistki,0
sand,1
nedovršenom,0
export-import,1
valjati,0
bed,1
latter,1
grain,1
omogućim,0
partnerovo,0
planiraju,0
rebel,1
lokalnome,0
bilogorski,0
bodlje,0
suroviji,0
priložen,0
pervertit,0
hoodie,1
eksplikacija,0
plaćeniji,0
umiješamo,0
prestrašena,0
boat,1
obrađivani,0
izraženijih,0
ubilježivši,0
afterpartyja,1
cookhouse,1
funky,1
trodnevnica,0
mesijanstvo,0
odrekavši,0
dreams,1
flight,1
dollar,1
minici,0
paritetnu,0
live,1
attachment,1
result,1
pole-position,1
toniranim,0
opstajao,0
funk,1
stretcher,1
luxury,1
re-break,1
sportive,1
raft,1
petljom,0
kajkavac,0
asketska,0
mission,1
banjo,1
lad,1
selile,0
investigation,1
advisor,1
experts,1
driving,1
snjegovi,0
continuous,1
meat,1
pray,1
told,1
objavljivanjima,0
predvodi,0
manjinaca,0
dlakavac,0
predvode,0
bloody,1
udovaca,0
butternut,1
vrijednoj,0
belt,1
later,1
commission,1
metodološkog,0
kontuzija,0
pivskoj,0
density,1
posttraumatske,0
serigrafije,0
rush,1
pretpostavljate,0
failure,1
odobravajuće,0
munju,0
petnaesti,0
button,1
kolodvori,0
export,1
prometnije,0
vrludanju,0
cello,1
courthouse,1
odgođenog,0
firm,1
supružnice,0
bermudama,0
province,1
časnice,0
nepredvidivom,0
rupture,1
palmine,0
zaprijećene,0
plinofikaciji,0
ustrojstvom,0
seminarskim,0
plays,1
weekly,1
wind,1
superior,1
zastajkivao,0
namažemo,0
aktiviralo,0
high,1
squeeze,1
katalizatorima,0
shower,1
geometrijski,0
workrest,1
lost,1
polisaharide,0
percussion,1
bodybuilderi,1
popapri,0
zla,0
krvarenja,0
mourning,1
door,1
poslovnicima,0
march,1
jje,0
entourage,1
happening,1
izraleska,0
izrađenima,0
zlaćani,0
reaches,1
native,1
dogi,0
concierge,1
snap,1
record,1
diamond,1
najprivatniji,0
reserve,1
whirpool,1
bijah,0
gap,1
transition,1
preminuloj,0
obrukati,0
industrijaliziranih,0
dimenzijski,0
fair-play,1
landmark,1
websiteu,1
drugačije,0
once,1
luck,1
by-pass,1
cycling,1
riding,1
samoprozvanog,0
weight,1
rocher,1
obrijala,0
slijedova,0
primatu,0
infocentar,0
snowboard,1
obeshrabruju,0
zabijeli,0
encourage,1
supotpisuje,0
cyberpunk,1
private,1
shits,1
pretty,1
shut,1
representation,1
vojno-industrijskom,0
bass,1
promise,1
ubrzali,0
chef,1
command,1
paragon,1
offensive,1
omotaju,0
uličari,0
church,1
sister,1
yolo,1
najbrojniji,0
santi,0
vlaženje,0
uplašilo,0
neviđeni,0
ajurveda,0
najimućniji,0
auto-kampu,0
namaču,0
datumski,0
opremili,0
zatezna,0
entity,1
dokučiva,0
četvrtoplasirana,0
obespravljenom,0
fade,1
touring,1
quest,1
zupčanik,0
ljuskicu,0
žustrom,0
nedjelo,0
interactive,1
rasvjetlila,0
nareska,0
dishes,1
please,1
konditorskim,0
celebrating,1
ljetujem,0
corpora,1
opravdanima,0
nepravednom,0
drum,1
reaction,1
expression,1
main,1
kokurenciji,0
neoznačena,0
tegljenju,0
kompleksan,0
orkestracije,0
basilicas,1
watched,1
nepojmljiva,0
podrućju,0
hailed,1
pretjecali,0
broadcaster,1
domaćinstva,0
trial,1
prštati,0
krvavica,0
aramejskog,0
neiskorištenog,0
firefighters,1
regret,1
sentiment,1
scraping,1
konferenciju,0
šamponi,0
nebrojeno,0
šljamu,0
beefsteak,1
search,1
boomerang,1
pokretačima,0
mračne,0
rocker,1
powerpoint,1
njemačko-turskog,0
boot,1
kraškog,0
cheer,1
livanjskih,0
downsizing,1
adaptirale,0
newspaper,1
yours,1
zalijemo,0
zakletog,0
setting,1
povlaštenih,0
hanging,1
antique,1
dark,1
bas-gitare,0
kamfor,0
meeting,1
shouting,1
jednoetažna,0
twerka,1
gorštaka,0
ill,1
zakladu,0
doping-kontrola,0
log,1
financijsko-ekonomskom,0
tight,1
enjoy,1
zasladi,0
qualifier,1
meteorološki,0
agency,1
hard-techno,1
massive,1
then,1
davimo,0
cabinet,1
graničnik,0
along,1
joke,1
hornist,1
vase,1
mnogobrojne,0
oleander,1
big,1
šestercima,0
gayevi,1
welcomed,1
sinkro,0
booth,1
kardiomiopatije,0
flower,1
race,1
skupljenih,0
giving,1
boarding,1
without,1
calypso,1
zagovornica,0
quarterback,1
trokrakom,0
vlasnikovih,0
privikavao,0
outdoor,1
picture,1
dresscode,1
predigne,0
mild,1
firehose,1
nesmotrenoj,0
surovu,0
federalism,1
patchwork,1
farm,1
pobočnicima,0
onion,1
bijelo,0
meant,1
brewery,1
buying,1
defenzivnija,0
entering,1
povrćarstvo,0
otuđivši,0
road,1
abrazivne,0
digestive,1
okinite,0
dostavit,0
dodirnu,0
napastovanje,0
crvuljka,0
aint,1
remontne,0
grape,1
dvoznamenkastu,0
rooming,1
glam,1
razvlačenju,0
domestic,1
avalanche,1
pobjesne,0
lack,1
diving,1
village,1
power,1
stazu,0
slapstick,1
srpanjskog,0
neprohodnim,0
oslabilo,0
burgers,1
nesretnike,0
hiperlipidemije,0
zvižduće,0
neupitnima,0
mash-up,1
recorder,1
kunića,0
nevjernici,0
meal,1
suprotstavljajući,0
zadivite,0
razgaljenim,0
chair,1
collar,1
e-bayu,1
received,1
postulat,0
rigoroznija,0
neslavnoj,0
proof,1
bataljuna,0
masivno,0
store,1
duty,1
fotografijama,0
liliputancima,0
suspense,1
board,1
forget,1
moruzgvu,0
najeminentniji,0
north,1
units,1
familiar,1
windsurfing,1
cheerleader,1
emotional,1
razvozi,0
bait,1
dealing,1
uvukla,0
winners,1
wine,1
movie,1
wikipediju,1
casino,1
lower,1
tough,1
sight,1
ad,1
skeleton,1
nigger,1
concerning,1
accused,1
mismatch,1
nostiti,0
ženstvenoj,0
troublemaker,1
crush,1
vjerojatnijim,0
velvet,1
intention,1
razjedinila,0
kubnih,0
share,1
heritage,1
monstruoznosti,0
songs,1
predračunske,0
crew,1
pripremljenim,0
bregaste,0
counterpart,1
naoružane,0
gateway,1
najskupljim,0
libar,0
najčišćom,0
koproducira,0
suptropski,0
introduciranih,0
zastupljenih,0
winter,1
otključana,0
headset,1
octopus,1
dial-up,1
posložene,0
rađaonicu,0
odvažnijeg,0
napuštena,0
hello,1
scary,1
pank,1
milosrdnom,0
poor,1
amount,1
youtubeu,1
rulja,0
embrace,1
klevetnicima,0
militantniji,0
execution,1
never,1
switch,1
every,1
distancija,0
himne,0
nagnuće,0
intervention,1
neizvjesnostima,0
plant,1
oporu,0
highest,1
damage,1
ostarile,0
sedamdesetak,0
kroatocentričan,0
prefecture,1
track,1
vijećničko,0
kost,0
sablažnjiva,0
rascvjetanog,0
prebukirana,0
paradigme,0
razrješavati,0
dokrajčio,0
tvrđom,0
slavenskih,0
strategic,1
nepovezanim,0
realizacijama,0
peninsula,1
handling,1
category,1
skršilo,0
militarist,1
grudanja,0
teammate,1
context,1
raznježim,0
izgubljenoga,0
hospitality,1
cultural,1
obvious,1
principle,1
konjukcija,0
ostavljenim,0
prijevoznička,0
travnjacima,0
karavan,0
mjanmarske,0
vjenčavši,0
mužjacima,0
optimističkim,0
zaljepljen,0
neugledni,0
buggy,1
cathedral,1
gravity,1
nearby,1
arm,1
respektabilnu,0
magisterijem,0
fragilna,0
prisilnom,0
cajun,1
levamisol,0
stayling,1
ark,1
doznačio,0
temperament,1
pumpkin,1
attention,1
tlocrt,0
undisclosed,1
revolving,1
prekidan,0
clash,1
villa,1
uglačane,0
krsna,0
majority,1
regime,1
auction,1
svratištu,0
delay,1
igračem,0
tenth,1
kapetanice,0
otpaci,0
sume,0
sigunost,0
polling,1
ovjekovječuju,0
such,1
njemačkoga,0
gubicu,0
izgorena,0
međugorske,0
sjedaju,0
anonimus,0
dad,1
zaigranošću,0
pravile,0
award,1
slušno,0
eksterminaciju,0
navršene,0
serviram,0
kupinova,0
fašizmu,0
tjemene,0
spoiler,1
najdiskriminiranije,0
destroyed,1
višestoljetnu,0
bull,1
skinhead,1
forexu,1
predsjednika,0
bulb,1
fifty,1
software,1
socijalom,0
faster,1
zrnat,0
courtroom,1
kupati,0
tortilla,1
deradikalizacije,0
facial,1
innovative,1
regularly,1
vodičko,0
požeško-slavonskog,0
blew,1
makroekonomiji,0
zasnivala,0
karizmatičnoga,0
glazbenih,0
časoslov,0
daljneg,0
gem,1
školarcu,0
pratećem,0
remember,1
zazivanje,0
bye,1
photocall,1
prisluškivanim,0
conservative,1
kucavice,0
bullet,1
thousand,1
cant,1
solid,1
federal,1
kolumni,0
terrorism,1
spindle,1
singer-songwriter,1
dont,1
večernjima,0
prodirali,0
bulldog,1
opteretio,0
nametljiv,0
partners,1
didaktička,0
simplex,1
links,1
crowdsourcing,1
shark,1
guslaru,0
whiskeyem,1
mininalne,0
dometnuvši,0
seem,1
quaterback,1
hope,1
preprojektiran,0
undated,1
umaško,0
dragovoljna,0
below,1
bespravnog,0
sanctions,1
grew,1
konzultiramo,0
modalitetom,0
mamit,0
handle,1
kafkijanskih,0
zataškavanju,0
toxin,1
center,1
phosphorus,1
preteže,0
stubu,0
šlepera,0
selekcionirani,0
ovjenčano,0
shall,1
psychodelic,1
izume,0
charge,1
custom-made,1
dekodiranje,0
temper,1
tabernakula,0
interregnum,1
devastating,1
abdominalnu,0
dopustima,0
tomorrow,1
speeding,1
cupping,1
stylingu,1
short,1
cyberpunka,1
razapetu,0
suspects,1
fragrance,1
quarterfinal,1
aukcijom,0
mahnitosti,0
back-up,1
predsmrtni,0
šugamanom,0
objesila,0
benefits,1
ponosni,0
kazalištarka,0
mockumentary,1
naravnih,0
northern,1
causing,1
manipulatorskih,0
soul,1
shipping,1
factor,1
core,1
gall,1
hungry,1
šuškanje,0
usporite,0
name,1
present,1
nestajali,0
sometimes,1
združiti,0
squasha,1
hokejskim,0
surge,1
naručit,0
courage,1
mikrodermoabrazijom,0
tamnoputom,0
usađivanja,0
virtual,1
melioracija,0
toka,0
guesthouse,1
owners,1
lighthouse,1
kampiranja,0
mappingom,1
nadmorska,0
ličnih,0
plagiranja,0
partyjima,1
kišovito,0
your,1
needs,1
maloljetniku,0
wanna,1
deal,1
bookmark,1
mećavu,0
jack-pot,1
trenirate,0
jean,1
hrvatskima,0
produktivnu,0
karnevalsku,0
novotarije,0
supercharger,1
naputka,0
kin,1
večernjemu,0
ready-made,1
dvotračnim,0
branch,1
natježim,0
krvožilne,0
neprincipijelnog,0
prerezana,0
block,1
maksimirske,0
religious,1
dancing,1
najrelevantnijim,0
sitter,1
husband,1
trendovskim,0
izjedala,0
sitničarenje,0
konstatacijom,0
grit,1
exit,1
priest,1
army,1
kernel,1
drsci,0
bullynga,1
smakoše,0
chance,1
vojko,0
buffet,1
ljevača,0
caprese,0
ovomu,0
rezervirate,0
respektabilni,0
protupješadijsku,0
traffic,1
clean,1
reduction,1
gusaka,0
korčulanska,0
vježbaj,0
wings,1
demistificirali,0
ulaznicu,0
miljenika,0
life,1
trained,1
baždaren,0
ebay,1
suosjećajnosti,0
lyrics,1
non-eu,1
platform,1
phase,1
ponovan,0
zategnutiji,0
taboo,1
scorer,1
matrix,1
pokazivajući,0
apostoli,0
humanity,1
although,1
nulericu,0
webinara,1
fatal,1
gitaristicu,0
web-mjestu,1
naplaćivano,0
nazadnjacima,0
primorskoj,0
birdwatching,1
komercijalizirali,0
leverage,1
obvezujući,0
pick,1
complex,1
slack,1
komanditno,0
stadium,1
madame,1
skimmer,1
unveiling,1
posluživao,0
čušpajzima,0
pobjedivi,0
neonatologija,0
grofom,0
ingredients,1
capitalism,1
prison,1
judge,1
veličajući,0
prepared,1
publicly,1
agitator,1
pozabavili,0
ozbiljne,0
northeastern,1
pora,0
brvnara,0
džabe,0
screening,1
sudden,1
pojilice,0
interior,1
boxing,1
jednomotorni,0
zakrvio,0
spačkom,0
westernu,1
computer,1
followere,1
electric,1
tehnološkoj,0
zaljuljalo,0
trendy,1
running,1
napaja,0
ghost,1
convoy,1
realityjima,1
egzistirale,0
matter,1
journal,1
djetinje,0
trucks,1
assist,1
their,1
dobrodušne,0
option,1
maslom,0
leže,0
hrskaviji,0
excited,1
sidnejskoj,0
fiber,1
preacher,1
predistrazi,0
hell,1
revival,1
flare,1
zacaklile,0
raid,1
torakalna,0
pušač,0
postavljenoj,0
oganj,0
supreme,1
fantasyja,1
trouble,1
oversized,1
qwerty,1
daddy,1
suhoj,0
ponajveće,0
najposlušnijih,0
smrtima,0
threatening,1
participate,1
histološke,0
amuse,1
raspoloženoj,0
win,1
zapetljanom,0
izrast,0
dirigentske,0
poslovnik,0
istodobnoj,0
poskupio,0
krilom,0
iseljeno,0
launcher,1
dough,1
mental,1
negiraju,0
split,1
gender,1
calm,1
hardware,1
blink,1
fingerstyle,1
filled,1
guys,1
savskog,0
izviđali,0
essay,1
jugom,0
sigurnosno-obavještajnih,0
aim,1
polagale,0
trophy,1
excellence,1
advance,1
dash,1
pjevice,0
funkyja,1
struggling,1
party,1
sačinjavanje,0
wanted,1
sklono,0
radit,0
demonstrirat,0
ispruženim,0
brodarskoj,0
league,1
nacista,0
logorskim,0
banner,1
slabiti,0
viskoziteta,0
dalekoistočne,0
slamala,0
libra,1
exceed,1
sterling,1
dental,1
anyone,1
chosen,1
ugurani,0
venu,0
ugušena,0
bojali,0
emerald,1
merry,1
premrežile,0
toškove,0
slopestyle,1
bun,1
pobjedimo,0
neracionalnosti,0
cooper,1
internal,1
efficiency,1
watching,1
ovješenih,0
aspect,1
dokumentaristi,0
sočnim,0
sumerskim,0
zgrabiti,0
frizz,1
shield,1
ubodena,0
cvilio,0
