rijec,klasa
cayenne,1
cop,1
rastakanje,0
showbusinessu,1
questions,1
brothers,1
predavanja,0
ujednačavanjem,0
svrgnuće,0
novice,1
kupljenoga,0
spaghetti,1
culture,1
stability,1
developed,1
freezing,1
prešutivši,0
important,1
cijanovodika,0
boeing,1
žilava,0
automatic,1
razbijanjem,0
tea,1
apartheid,1
wright,1
math,1
deseterokatnice,0
naštimavaju,0
mainly,1
beast,1
declared,1
bronzer,1
aporije,0
antropologa,0
sold,1
ukomponirana,0
najposjećenijim,0
klempavi,0
aperkata,0
vortex,1
exchange,1
newly,1
brass,1
breakfast,1
pacifističkom,0
dead,1
commitment,1
choose,1
ljigavu,0
požutjeti,0
antioksidativnom,0
billion,1
beginning,1
osnaživala,0
izuzet,0
integrator,1
koincidencija,0
sinjskome,0
twinning,1
opuškom,0
seized,1
pokazne,0
bell,1
sleeping,1
downloading,1
zapisujte,0
uhodi,0
delighted,1
ultraortodoksne,0
podrijetlo,0
random,1
clinic,1
sklopljen,0
gentleman,1
prevention,1
prevodioca,0
neojugoslavena,0
kreditoru,0
sombre,1
pustinji,0
pustinjski,0
homogeniziranja,0
posted,1
plućno,0
glass,1
beauty,1
zatupnik,0
two,1
snishodljivošću,0
monster,1
nedužnu,0
južnoeuropskih,0
seks-bombe,0
promotion,1
fee,1
potprojekata,0
preglasati,0
natočim,0
petominutna,0
effort,1
tractor,1
namijenjena,0
storyboard,1
colour,1
performance,1
zadovoljavajućim,0
footage,1
yuh,1
mljekarstva,0
analiziralo,0
featherweight,1
iskažimo,0
koljački,0
raketama,0
coop,1
općehrvatski,0
aktivistkinja,0
bučina,0
different,1
bacačem,0
kosher,1
prekrasna,0
plićaku,0
priželjkivana,0
isplativo,0
playere,1
cyberbullinga,1
curile,0
exposed,1
showbusinessa,1
self,1
action,1
vandalima,0
kijevskih,0
incognita,1
pet-friendly,1
saxofonu,1
corporate,1
bešćutnima,0
trading,1
eight,1
half,1
lets,1
prouzročio,0
you,1
žuto,0
mannequin,1
afterparty,1
uvevši,0
eat,1
currently,1
opozicijskih,0
poludesno,0
utonite,0
mosque,1
injured,1
ravnopravnijem,0
poruge,0
residential,1
warranty,1
pie,1
sprječavate,0
birokratska,0
zaoštrimo,0
preimenovanja,0
macabre,1
whirlpoolom,1
kanaliziranja,0
plasma,1
library,1
spend,1
nutricionističke,0
devesetih,0
teach,1
wire,1
uspravnog,0
govern,1
copy-paste,1
bjelačko,0
docentica,0
certain,1
dock,1
ice,1
pripravničkog,0
coupe,1
kvotni,0
around,1
prvensta,0
češljanja,0
buyers,1
relative,1
barometra,0
agile,1
diver,1
hammock,1
proricanjem,0
fingirati,0
timer,1
zastajati,0
dinamični,0
otklonjena,0
swim,1
diesel,1
five,1
detailed,1
perfume,1
everyone,1
city-break,1
known,1
ogledavao,0
kvadrantu,0
pneumonia,1
hazarder,1
bitch,1
zaposjeo,0
preticajnoj,0
mamica,0
polučila,0
vučenog,0
noodle,1
bojate,0
spektara,0
kopitari,0
aerobic,1
neprepoznatih,0
vinaigrette,1
prepuštanje,0
grijan,0
twist,1
gating,1
environmental,1
listopadskom,0
remix,1
izdvajam,0
manekenkinu,0
sleeper,1
hot-chicsaviexe,0
implant,1
considerably,1
rakijske,0
letter,1
wear,1
duplirane,0
waves,1
civilizaciju,0
treskanja,0
lutkarica,0
heel,1
follow,1
bank,1
uvidite,0
heading,1
uglađeniji,0
tear,1
potato,1
showmana,1
raznježi,0
izračunava,0
zdrastvenih,0
argumentacijom,0
usrano,0
bujalo,0
river,1
stricom,0
cross,1
taktičko-tehničkih,0
hali,0
traumatizirala,0
računao,0
nadziranih,0
organizer,1
progone,0
nabildano,0
antibiotsko,0
tie-dye,1
bench,1
nakladnički,0
flyboard,1
emulator,1
visokoobrazovna,0
cosplayere,1
backed,1
svrsishodna,0
musician,1
maršalov,0
mamino,0
sakupljala,0
ear,1
psychedelic,1
legao,0
sedamdesetogodišnjaci,0
utjehom,0
triplet,1
nostalgičare,0
dešifrirali,0
obojen,0
upper,1
inicijalnom,0
daily,1
endurance,1
sexy,1
liči,0
fare,1
endokrine,0
najopsežniju,0
being,1
expressed,1
krastavaca,0
beach,1
tour,1
akreditiranima,0
ski,1
proistekle,0
expat,1
trust,1
nestašnim,0
bodybuildere,1
otkotrlja,0
muffinima,1
skipper,1
landing,1
napuhavanju,0
rapsod,0
amid,1
administration,1
razigravači,0
osamostalim,0
rough,1
drift,1
najamnine,0
line,1
dig,1
showovima,1
ping,1
vijeke,0
referatu,0
cider,1
fusion,1
female,1
odliv,0
steering,1
ovčarstvom,0
four-day,1
zaoštrava,0
turns,1
engagement,1
ballot,1
premijerna,0
ironman,1
animirali,0
airport,1
specijalnoj,0
editorial,1
moving,1
treasure,1
backwards,1
raznježene,0
torpediralo,0
kreativnija,0
trench,1
cordon,1
davanjem,0
discover,1
bavarskih,0
gamma,1
usporavao,0
fair-playa,1
prijavnim,0
dar,0
kombiniraju,0
authentic,1
social,1
been,1
advanced,1
košarkaškima,0
proigravši,0
bioo,0
tan,1
prikazivane,0
duhanskim,0
eharmony,1
talijansko-hrvatske,0
kućanica,0
guya,1
acoustic,1
trinaestogodišnje,0
custody,1
welcome,1
sec,1
locus,1
pack,1
pelješkoga,0
spectrum,1
win-win,1
tradition,1
webinare,1
twin-turbo,1
score,1
prakticirale,0
šegrti,0
opcijska,0
autoshow,1
brandy,1
hotspots,1
go,1
concrete,1
calls,1
kliničare,0
utrošene,0
izjednacio,0
navode,0
afrobeat,1
ceremony,1
enthusiast,1
made,1
slapping,1
hipohondara,0
showom,1
break,1
lokvu,0
udobnu,0
unison,1
taekwondoaš,1
ploda,0
cadaver,1
razrežu,0
migration,1
propolisom,0
missile,1
until,1
izostavlja,0
odgoja,0
neoriginalne,0
bezbrižni,0
džematu,0
amazing,1
skirt,1
krhkim,0
kompetencijskog,0
reliktnih,0
ustoličili,0
underground,1
grounds,1
biosferi,0
armed,1
prijetila,0
borongajske,0
transfuziologije,0
preuveličano,0
opoziva,0
prošire,0
lavandinim,0
sveže,0
problems,1
iskrvari,0
fotoreportaža,0
evidence,1
chilly,1
zviznuo,0
međukorejskim,0
nautičku,0
veličanstvenih,0
module,1
samoobmane,0
žurim,0
well-being,1
stated,1
listening,1
fifth,1
ljepilo,0
pokrivenošću,0
what,1
gibanici,0
sukcesijsko,0
lokvarskih,0
kinky,1
hurt,1
simple,1
sinkronizacije,0
bags,1
suverenitetom,0
sklupčala,0
egzorcistu,0
internetima,0
glossy,1
rocket,1
najtrofejnijega,0
zahvaljujem,0
sign,1
zanesemo,0
schedule,1
ghetto,1
outside,1
cognac,1
modernističkoj,0
additional,1
wanna-be,1
abortion,1
zastavu,0
smrtonosnijom,0
processor,1
bitter,1
apneje,0
lie,1
mid,1
flag,1
row,1
opravdavajuće,0
hrvačke,0
submission,1
ugly,1
called,1
unforgettable,1
spomen-područjem,0
collection,1
inaugural,1
bless,1
minimally,1
crossing,1
solar,1
working,1
najutjecajnihih,0
transplant,1
maksimalnom,0
semifinal,1
hug,1
project,1
postdoktorsku,0
ubojičin,0
uzbekistanski,0
photography,1
kovčežiću,0
podignem,0
ishemijski,0
učenom,0
solisti,0
dobrohotan,0
millennial,1
pogrebni,0
vampiri,0
currya,1
max,1
mentalnoj,0
marki,0
smartwatch,1
jam,1
firmware,1
pneumokokne,0
oportunistom,0
router,1
bonding,1
fair,1
posezonu,0
dvojica-trojica,0
plamenica,0
biflati,0
and,1
stew,1
takvome,0
terror,1
champ,1
bridge,1
kubična,0
grijanih,0
fluorescentne,0
noklica,0
truth,1
paradiranje,0
odrasteš,0
power-play,1
mjesečevim,0
bilteni,0
inverter,1
nesrazmjerno,0
finished,1
settled,1
ljetine,0
jajovoda,0
teaser,1
cijedio,0
regard,1
fear,1
vlasteline,0
demokrate,0
feeling,1
oklijevanje,0
venue,1
kilometer,1
networks,1
neprolaznih,0
euro-afričke,0
utabana,0
zombie,1
udaranjem,0
djedovom,0
divorce,1
nepodmirenom,0
stopped,1
finish,1
planinu,0
hotelijeru,0
bush,1
muffin,1
steam,1
hipotetičkim,0
solidnijim,0
bojišnice,0
nepristranom,0
glory,1
bašćanska,0
expensive,1
kidala,0
coma,1
ojačaš,0
chilled,1
helix,1
dužinu,0
limfomom,0
seen,1
weba,1
just,1
cases,1
unibody,1
etnomuzikologinja,0
twerking,1
deployed,1
civilno-javnog,0
direction,1
kruzer,0
obrubljenu,0
ergelom,0
pound,1
samozaposlen,0
svatove,0
lijevani,0
arrest,1
depozitarne,0
švalera,0
počinitelja,0
amnestija,0
beautiful,1
bikova,0
lyrical,1
najvažnije,0
istodobno,0
ponovljenome,0
brucošima,0
introduced,1
facility,1
udomaćeno,0
jedanaestoricu,0
napaljenosti,0
population,1
vađen,0
trećemajskog,0
ozbilnije,0
duration,1
cops,1
perivim,0
fox,1
pitkije,0
trapped,1
tribe,1
blagonakloniji,0
hat,1
satelitskim,0
broken,1
potegnit,0
bouquet,1
allowed,1
veterinarku,0
aktiviraju,0
gljivicom,0
likujući,0
roštiljanje,0
soap,1
masonerije,0
vanzemaljske,0
picturesque,1
kantonalnim,0
ordinary,1
empatičnom,0
skraćenom,0
knockout,1
expo,1
jednotjednu,0
boxingu,1
krpelji,0
certificate,1
auto-gume,0
mixed,1
zeljem,0
četveročlane,0
produced,1
queen,1
žabama,0
earthquake,1
vast,1
dot,1
cinema,1
instead,1
glatke,0
prosecutor,1
e-poreznoj,0
variety,1
rusistiku,0
loop,1
clubs,1
yes,1
sleep,1
homemade,1
kleknula,0
wrong,1
dinamičnosti,0
cheese,1
pacemaker,1
bajunetama,0
walking,1
moderate,1
razvijeti,0
buy,1
erotičnoj,0
nepravičnosti,0
udružio,0
castle,1
khaki,1
electronic,1
end,1
zasjenjenja,0
briefing,1
spinner,1
psihostimulansima,0
alive,1
nevjesta,0
obrazujem,0
mirror,1
ivory,1
preambicioznih,0
value,1
fašničkih,0
roll-on,1
uspavanosti,0
swingere,1
tap,1
novovjenčani,0
gunmen,1
gourmet,1
theme,1
banjolučka,0
king,1
showcase,1
rodovnikom,0
enough,1
light-show,1
accept,1
kukuljicama,0
krovište,0
odstranjivanje,0
međimurskoga,0
low-cost,1
oduševljen,0
timing,1
wolf,1
fetish,1
diligence,1
objavilo,0
kartonima,0
noble,1
seller,1
splitter,1
tuđmanovac,0
tricks,1
konstruiranog,0
duper,1
spasioci,0
brunch,1
nenadomjestiv,0
interpret,1
sweatshirt,1
šlagu,0
potraživanim,0
any,1
međudržavnu,0
merely,1
starohrvatske,0
razdražljivošću,0
shoot,1
mad,1
evening,1
interested,1
otrovani,0
mirnog,0
fellow,1
identify,1
question,1
fallen,1
battle,1
street,1
trereni,0
animiranom,0
license,1
fireworks,1
defined,1
orkestar,0
delicious,1
role-playing,1
štiklica,0
raznovrsnijom,0
hyper,1
built,1
afternoon,1
cornflakes,1
editor,1
leader,1
malokalibarskim,0
egzorcizama,0
jeans,1
pearl,1
štovateljem,0
sricali,0
news,1
lean,1
political,1
header,1
beštimat,0
kretao,0
vičnije,0
northwest,1
požeškoga,0
latex,1
unexpected,1
placement,1
chain,1
ocekuju,0
opažati,0
slatkiši,0
got,1
autocisterne,0
sinovljeva,0
pandemijama,0
comp,1
no-fly,1
revealed,1
liquid,1
streaming,1
ispijanja,0
odslušanog,0
isplatnu,0
lipnju,0
zrelijom,0
zaljuljao,0
slasher,1
odselili,0
liberalizacija,0
sitting,1
squad,1
popuštanjima,0
greige,1
intended,1
paketićem,0
antitalibanske,0
kontinuitet,0
dortmundskog,0
itself,1
popravljalo,0
lakiranja,0
serious,1
doesnt,1
extra,1
diskreditirala,0
stunt,1
macerate,1
kičeraj,0
uvredljivim,0
windsurferi,1
gruntovni,0
takmičari,0
bond,1
primarily,1
article,1
residence,1
informed,1
included,1
različitoga,0
najprikladnijem,0
izribao,0
logorašice,0
uskratila,0
missed,1
željenome,0
vrtići,0
investiture,1
famous,1
selfness,1
foot,1
scotch,1
regenerirati,0
royal,1
practice,1
construction,1
someone,1
koprcaju,0
julienne,1
experiences,1
error,1
doputovati,0
pragove,0
tonskih,0
skici,0
signed,1
špinu,0
lacrosse,1
off-road,1
gunđa,0
advice,1
stand,1
klaunerija,0
padamo,0
vegetacijskih,0
answers,1
mop,1
odreci,0
ponajveću,0
zakačenim,0
widget,1
knjižio,0
liner,1
hrapav,0
agriculture,1
player,1
hub,1
revitalizacijom,0
uvertire,0
happyend,1
entertainer,1
topic,1
diplomatskom,0
grave,1
gale,1
slopestyleu,1
identity,1
personnel,1
erektilnu,0
trade,1
neither,1
iconic,1
barbecue,1
wagsica,1
ignorant,1
emancipiranu,0
housing,1
balm,1
plenty,1
nedovoljnoga,0
sandal,1
komičnije,0
zamračeno,0
konobare,0
zasladila,0
opportunity,1
introduction,1
zucchini,1
brandyja,1
trabanti,0
trainer,1
democratic,1
gear,1
legislative,1
piloxing,1
profiterstvo,0
šestokrake,0
turning,1
svjedokom,0
baštinskom,0
kompoziciji,0
hour,1
ready,1
flame,1
retweet,1
filmografiji,0
joker,1
hearing,1
odumiranju,0
gliseru,0
point,1
credit,1
skupljih,0
superbaze,0
punk-blues,1
bang,1
picigina,0
posjednuća,0
storm,1
well,1
nanijelo,0
defense,1
round,1
glasnogovrnika,0
mandatnog,0
zaklonjena,0
turističkome,0
talk-showova,1
division,1
ginger,1
odrezanom,0
laugh,1
uglazbljeni,0
trails,1
losing,1
admitted,1
koluta,0
frame,1
gumarske,0
grijanog,0
zagledanost,0
maxima,1
perfekciji,0
dvodimenzionalne,0
hearts,1
grime,1
svađalice,0
skopskoga,0
retail,1
strijelci,0
hundred,1
informacijma,0
dish,1
latinskim,0
pobigli,0
inside,1
nedjelji,0
grancigule,0
pro-brexit,1
ulijenilo,0
forehand,1
channel,1
exciting,1
petrinjskim,0
repicom,0
deliver,1
crno-plavog,0
mitom,0
suglasno,0
worchester,1
freestyleri,1
pritajenu,0
immune,1
suburb,1
para-taekwondo,1
ownership,1
placet,1
povećala,0
podmorju,0
ispadnja,0
florist,1
košute,0
kriptičnim,0
izmiješalo,0
iziđete,0
unprecedented,1
rastrzana,0
lučkoj,0
tuning,1
illustration,1
lakšoj,0
univerzum,0
urote,0
architecture,1
democracy,1
tekle,0
altar,1
stjecatelj,0
peel-off,1
poses,1
peoples,1
ministarskoj,0
request,1
dense,1
word,1
sinergijskih,0
cooking,1
history,1
window,1
afterwork,1
zavičajima,0
bukureštanski,0
fondue,1
task,1
service,1
upozoreno,0
ugovor,0
kotirala,0
obračunate,0
mirisima,0
ugušenih,0
allegedly,1
pastele,0
šatorskih,0
protumuslimanskim,0
utorka,0
nadraženo,0
hedge,1
oplovila,0
stem,1
dramatičnom,0
formuliralo,0
bradatu,0
diuretiku,0
machines,1
prvopričesnici,0
avenue,1
rezigniran,0
vizualizaciju,0
deprofesionalizaciji,0
pokrećeš,0
četničku,0
merchandise,1
ishođenje,0
oil,1
nadjeven,0
zakoprcao,0
secondary,1
šećernog,0
chic,1
feasibility,1
viewed,1
user,1
inclusion,1
bolovale,0
mlatile,0
dirt,1
prijedlozi,0
prevaljivati,0
killings,1
skimming,1
nadolaze,0
metaka,0
speech,1
championship,1
protuzrakoplovnim,0
preuređuje,0
storytelling,1
pronalazača,0
navigation,1
visokovrijedne,0
crash,1
napakirati,0
lines,1
women,1
headline,1
egzistencijalističke,0
chicken,1
šarenoj,0
coming,1
naglašenim,0
assistance,1
kalendaru,0
prvorođenoj,0
selfies,1
regent,1
amour,1
newspapers,1
heat,1
uspjelu,0
emblem,1
mock,1
posing,1
sealed,1
trance,1
vulkansko,0
postratni,0
regular,1
neupisan,0
decided,1
krstimo,0
shouts,1
beznadežno,0
šizofrenu,0
grafikonu,0
prenatrpanog,0
tomato,1
spy,1
lajav,0
zobeni,0
contest,1
monday,1
foul,1
jack,1
osovini,0
podnescima,0
united,1
phenomenon,1
summer,1
hardly,1
ugledati,0
pripadna,0
spoznajna,0
zaračunata,0
employee,1
češljate,0
primorsku,0
politizirate,0
display,1
uznapredovalog,0
primer,1
ispruženih,0
rating,1
barda,0
rješevanja,0
razmontirala,0
siledžijskog,0
iskoordinirano,0
pap,1
pogledajmo,0
politician,1
transformiranom,0
naslijeđenim,0
music,1
černobilskom,0
ženinu,0
lame,1
suspendirali,0
ukazujete,0
etwining,1
smionosti,0
aranžirali,0
china,1
opterećenjem,0
maksime,0
sretanja,0
humanija,0
valentinovskom,0
ornitologa,0
wikimedia,1
snooker,1
train,1
ogorčenom,0
prenoćištu,0
najapsurdnije,0
češnjakom,0
represent,1
pozamašnom,0
baštinila,0
nothing,1
floor,1
old,1
refresh,1
razderanu,0
bypassa,1
forward,1
produžetaka,0
kvarnog,0
mikročipove,0
stone,1
pest,1
jednoć,0
antigay,1
possible,1
komunističkog,0
countrya,1
exotic,1
bagel,1
olabavila,0
mass,1
snake,1
naprosto,0
prokleo,0
country,1
protuhrvatskih,0
system,1
utegu,0
vulkanizer,0
catch,1
visible,1
primjenili,0
dog,1
therapy,1
fizici,0
crony,1
approaching,1
criteria,1
percent,1
grandeur,1
dvadesetim,0
skinny,1
lecture,1
poticajnih,0
reader,1
prošlogodišnje,0
sporty,1
concern,1
volume,1
deformiranja,0
nabrali,0
neujednačen,0
rugby,1
perhaps,1
need,1
ispostavlja,0
homeless,1
pošpricale,0
snagom,0
furious,1
stretch,1
interesting,1
tested,1
pjevanju,0
naraslom,0
walk-in,1
ismijavana,0
vratnicom,0
rent,1
botaniku,0
usamljenoj,0
newsletter,1
nor,1
zloslutnih,0
paganskim,0
physics,1
dovikivanja,0
kancelariju,0
telling,1
umućen,0
trumpovskom,0
cave,1
adaptacije,0
potezima,0
classes,1
razgovorljive,0
teacher,1
bootleg,1
plagiranim,0
english,1
umreže,0
epoha,0
acknowledges,1
synthova,1
asfaltiranu,0
scripts,1
coli,1
prefix,1
prikrivena,0
noise,1
simply,1
full,1
bath,1
skrenulo,0
picnic,1
perje,0
safety,1
sweet,1
alert,1
metrics,1
federalni,0
izliječenju,0
politiziramo,0
promašenima,0
indukcijski,0
motto,1
napunio,0
favor,1
šokirat,0
eastern,1
arbitrarnosti,0
laburist,0
prikazala,0
slizavanje,0
monokromatskoj,0
against,1
igraliste,0
ekonomiste,0
kuljali,0
okay,1
ministrica,0
fudge,1
prijateljevanju,0
šmirgl,0
build,1
autocestama,0
luksuzni,0
klaustrofobičnog,0
zalupi,0
izbacivanje,0
either,1
francusko-kamerunskog,0
sheep,1
pašku,0
kandidirana,0
pulp,1
zakletva,0
hold,1
presuđene,0
fonetski,0
bottom,1
nevoljenog,0
najprimamljivija,0
buketići,0
aka,1
šutjele,0
dezorijentacijom,0
reproduktivnog,0
twinturbo,1
uspinjali,0
cover,1
režijsku,0
ložač,0
untouched,1
specific,1
swift,1
temporary,1
prišuljati,0
sagrađen,0
extensions,1
backstop,1
capable,1
interface,1
economics,1
najizraženijom,0
ljetošnjeg,0
melodic,1
independence,1
eating,1
her,1
amplificirani,0
udarača,0
oboljelim,0
network,1
poigralo,0
papučici,0
zamuckivao,0
krapinsko-zagorskim,0
afirmiranja,0
highways,1
ink,1
osmanska,0
wheel,1
spent,1
technical,1
varijable,0
jedanaesterce,0
dvorišni,0
neporezna,0
styling,1
jive,1
fellowship,1
zamagli,0
pull,1
cavendish,1
zapaljuje,0
prosvjedovanje,0
mrazova,0
energy,1
bjelokost,0
tromboembolijske,0
unučićem,0
pose,1
relevantnim,0
contents,1
epoxy,1
skip,1
watcha,1
shifting,1
killer,1
gallery,1
pretjeruju,0
showrooma,1
pridruženi,0
wellness-spa,1
evacuate,1
outfit,1
nenadmašivo,0
kancelarkine,0
fortune,1
neospornog,0
stores,1
informiraš,0
prayer,1
konzervativniji,0
krivinu,0
babybonus,1
down,1
lisabonskoj,0
cosy,1
exist,1
zaštitita,0
posjednu,0
last,1
hand-free,1
dobivaju,0
dodan,0
many,1
halfpipe,1
bižuterija,0
nepoderiv,0
singleplayer,1
crnije,0
konkurent,0
candidate,1
varaždin,0
tissue,1
freak,1
divljinama,0
kupski,0
must-have,1
dotjerivanjem,0
terrier,1
metallic,1
ubacivši,0
nadražiti,0
intendantsku,0
guze,0
navukle,0
warp,1
pomfrita,0
marriage,1
engineering,1
invasion,1
prisvojili,0
chairman,1
uzdignuća,0
kovanja,0
slalomaš,0
upucati,0
počinioce,0
agrees,1
shelter,1
sašiveno,0
effect,1
kandidira,0
sindikalnog,0
otezalo,0
versus,1
ex,1
warmup,1
it,1
polupan,0
walkman,1
ustalo,0
verso,1
operating,1
trkeljati,0
poljuljanoj,0
baletanke,0
drhtaj,0
okitile,0
tatica,0
višeetničke,0
narezivanje,0
tweetera,1
office,1
boudoir,1
potpredsjednicu,0
priskočiti,0
discovery,1
positivity,1
instructor,1
customer,1
pročelniku,0
hide,1
inficirana,0
registration,1
bite,1
poke,1
backdrop,1
kvislingu,0
lavljim,0
microusb,1
riješenjem,0
utjelovila,0
izložaka,0
respektabilnim,0
brownfield,1
neorganski,0
genius,1
society,1
tequila,1
worked,1
liberalno-demokratski,0
goalkeeper,1
firentinskog,0
pljesni,0
najvitalnije,0
observatory,1
eksplodira,0
troll,1
vane,1
experimental,1
financial,1
zagolicaju,0
vesternizacije,0
uče,0
informanata,0
hadezeovskoj,0
showman,1
plazibat,0
behind,1
equity,1
browniesa,1
cash,1
endokrinolozi,0
osvajanju,0
dancer,1
kapicama,0
tartufate,0
formation,1
skunk,1
openness,1
dočarana,0
decide,1
slate,1
nadziralo,0
čipkom,0
aerial,1
avionom,0
obljetničkog,0
order,1
harač,0
najtraženijim,0
presence,1
happy-end,1
porođajni,0
objašnjavanju,0
oslabljenih,0
antimony,1
explanation,1
fort,1
najodvratnijih,0
kriči,0
ibuprofena,0
butnog,0
siromaha,0
fraiche,0
ojađeno,0
radnom,0
agilityju,1
panic,1
suverenu,0
prezaduženosti,0
tamnosmeđu,0
reprezentirao,0
met,1
učionicom,0
kapljica,0
vrimenom,0
hurricane,1
ratnicima,0
stand-by,1
bundesligaških,0
otekli,0
shelf,1
zadala,0
lock,1
legal,1
cestari,0
number,1
demonska,0
objedinjena,0
violin,1
baruštinu,0
osamljene,0
backend,1
